"","locus","n_samples"
"1","Contig_000001_2874",78
"2","Contig_000001_3200",77
"3","Contig_000001_3396",83
"4","Contig_000001_3764",78
"5","Contig_0000010_2198",75
"6","Contig_0000010_2313",79
"7","Contig_00000101_1517",78
"8","Contig_00000102_1516",74
"9","Contig_00000103_1510",76
"10","Contig_00000103_1512",77
"11","Contig_00000104_1509",72
"12","Contig_00000104_1512",79
"13","Contig_00000105_1508",75
"14","Contig_00000106_1501",68
"15","Contig_00000107_1504",78
"16","Contig_00000108_1500",79
"17","Contig_00000109_1499",75
"18","Contig_0000011_2177",76
"19","Contig_00000110_1491",78
"20","Contig_00000110_1495",78
"21","Contig_00000111_1489",79
"22","Contig_00000112_1488",79
"23","Contig_00000112_1493",73
"24","Contig_00000113_1479",77
"25","Contig_00000113_1486",68
"26","Contig_00000114_1477",76
"27","Contig_00000114_1480",71
"28","Contig_00000115_1476",80
"29","Contig_00000116_1471",77
"30","Contig_00000116_1478",80
"31","Contig_00000118_1466",59
"32","Contig_00000119_1467",79
"33","Contig_0000012_2131",78
"34","Contig_0000012_2172",80
"35","Contig_0000012_2265",75
"36","Contig_0000013_2104",76
"37","Contig_0000013_2144",76
"38","Contig_0000013_2287",77
"39","Contig_0000014_2103",78
"40","Contig_0000014_2114",80
"41","Contig_0000014_2213",80
"42","Contig_0000014_2263",77
"43","Contig_0000015_2078",80
"44","Contig_0000015_2203",81
"45","Contig_0000015_2232",81
"46","Contig_0000016_2057",75
"47","Contig_0000016_2144",76
"48","Contig_0000017_2053",80
"49","Contig_0000017_2059",78
"50","Contig_0000017_2116",80
"51","Contig_0000017_2136",77
"52","Contig_0000018_2029",80
"53","Contig_0000018_2071",77
"54","Contig_0000018_2106",79
"55","Contig_0000019_2048",79
"56","Contig_0000019_2069",80
"57","Contig_000002_2592",83
"58","Contig_000002_2992",76
"59","Contig_0000020_2008",80
"60","Contig_0000020_2014",77
"61","Contig_0000020_2062",78
"62","Contig_0000021_2001",79
"63","Contig_0000021_2004",78
"64","Contig_0000021_2061",76
"65","Contig_0000022_1964",80
"66","Contig_0000022_1995",78
"67","Contig_0000023_1986",79
"68","Contig_0000023_1988",76
"69","Contig_0000024_1939",76
"70","Contig_0000024_1979",74
"71","Contig_0000025_1920",79
"72","Contig_0000025_1957",80
"73","Contig_0000025_1962",75
"74","Contig_0000026_1917",75
"75","Contig_0000026_1947",78
"76","Contig_0000026_1956",77
"77","Contig_0000027_1902",72
"78","Contig_0000027_1913",77
"79","Contig_0000027_1939",78
"80","Contig_0000027_1950",79
"81","Contig_0000028_1893",78
"82","Contig_0000028_1946",80
"83","Contig_0000029_1844",76
"84","Contig_0000029_1888",74
"85","Contig_0000029_1943",77
"86","Contig_000003_2608",77
"87","Contig_000003_2788",79
"88","Contig_0000030_1878",72
"89","Contig_0000030_1898",77
"90","Contig_0000031_1816",79
"91","Contig_0000031_1942",74
"92","Contig_0000032_1801",79
"93","Contig_0000032_1942",77
"94","Contig_0000033_1791",72
"95","Contig_0000033_1822",67
"96","Contig_0000033_1863",80
"97","Contig_0000033_1934",79
"98","Contig_0000034_1789",78
"99","Contig_0000034_1805",80
"100","Contig_0000034_1861",79
"101","Contig_0000034_1907",76
"102","Contig_0000035_1741",71
"103","Contig_0000035_1844",80
"104","Contig_0000036_1844",79
"105","Contig_0000036_1878",76
"106","Contig_0000037_1769",80
"107","Contig_0000037_1830",79
"108","Contig_0000037_1874",79
"109","Contig_0000038_1725",78
"110","Contig_0000038_1767",63
"111","Contig_0000038_1822",77
"112","Contig_0000038_1867",78
"113","Contig_0000039_1723",70
"114","Contig_0000039_1756",72
"115","Contig_0000039_1859",78
"116","Contig_000004_2381",76
"117","Contig_000004_2445",77
"118","Contig_000004_2701",74
"119","Contig_000004_2909",80
"120","Contig_0000040_1748",80
"121","Contig_0000040_1811",66
"122","Contig_0000040_1845",79
"123","Contig_0000041_1703",79
"124","Contig_0000041_1736",78
"125","Contig_0000041_1803",81
"126","Contig_0000041_1827",76
"127","Contig_0000042_1702",78
"128","Contig_0000042_1734",72
"129","Contig_0000043_1679",78
"130","Contig_0000043_1719",73
"131","Contig_0000043_1779",81
"132","Contig_0000043_1811",79
"133","Contig_0000044_1676",78
"134","Contig_0000044_1715",72
"135","Contig_0000044_1801",80
"136","Contig_0000045_1661",79
"137","Contig_0000045_1710",81
"138","Contig_0000045_1771",81
"139","Contig_0000046_1657",79
"140","Contig_0000046_1683",80
"141","Contig_0000046_1765",74
"142","Contig_0000046_1781",78
"143","Contig_0000047_1661",72
"144","Contig_0000047_1773",60
"145","Contig_0000048_1647",77
"146","Contig_0000048_1655",75
"147","Contig_0000049_1643",76
"148","Contig_0000049_1654",80
"149","Contig_0000049_1758",78
"150","Contig_000005_2359",78
"151","Contig_000005_2638",75
"152","Contig_000005_2885",79
"153","Contig_0000050_1639",76
"154","Contig_0000050_1648",72
"155","Contig_0000050_1754",73
"156","Contig_0000051_1626",80
"157","Contig_0000051_1639",79
"158","Contig_0000051_1739",72
"159","Contig_0000051_1746",68
"160","Contig_0000052_1622",54
"161","Contig_0000052_1632",79
"162","Contig_0000052_1737",80
"163","Contig_0000053_1630",45
"164","Contig_0000053_1732",75
"165","Contig_0000053_1735",76
"166","Contig_0000054_1628",68
"167","Contig_0000054_1727",79
"168","Contig_0000055_1699",78
"169","Contig_0000055_1725",78
"170","Contig_0000056_1601",78
"171","Contig_0000056_1625",78
"172","Contig_0000056_1698",79
"173","Contig_0000056_1718",70
"174","Contig_0000057_1612",76
"175","Contig_0000057_1694",75
"176","Contig_0000057_1715",76
"177","Contig_0000058_1588",68
"178","Contig_0000058_1605",74
"179","Contig_0000058_1690",76
"180","Contig_0000058_1713",77
"181","Contig_0000059_1574",73
"182","Contig_0000059_1605",82
"183","Contig_0000059_1684",81
"184","Contig_0000059_1709",67
"185","Contig_000006_2304",80
"186","Contig_000006_2335",80
"187","Contig_000006_2567",76
"188","Contig_0000060_1554",82
"189","Contig_0000060_1670",65
"190","Contig_0000060_1702",80
"191","Contig_0000061_1546",71
"192","Contig_0000061_1659",79
"193","Contig_0000062_1579",79
"194","Contig_0000062_1652",72
"195","Contig_0000062_1686",62
"196","Contig_0000063_1645",80
"197","Contig_0000063_1680",78
"198","Contig_0000064_1639",77
"199","Contig_0000065_1524",80
"200","Contig_0000065_1563",79
"201","Contig_0000065_1638",79
"202","Contig_0000066_1513",78
"203","Contig_0000066_1562",66
"204","Contig_0000066_1632",78
"205","Contig_0000066_1648",78
"206","Contig_0000067_1495",81
"207","Contig_0000067_1629",80
"208","Contig_0000068_1561",82
"209","Contig_0000068_1628",74
"210","Contig_0000068_1634",78
"211","Contig_0000069_1482",77
"212","Contig_0000069_1547",70
"213","Contig_0000069_1626",80
"214","Contig_000007_2273",80
"215","Contig_000007_2287",80
"216","Contig_000007_2562",77
"217","Contig_000007_2563",73
"218","Contig_0000070_1482",79
"219","Contig_0000070_1547",76
"220","Contig_0000070_1624",82
"221","Contig_0000070_1626",77
"222","Contig_0000071_1545",70
"223","Contig_0000071_1610",74
"224","Contig_0000071_1624",77
"225","Contig_0000072_1477",77
"226","Contig_0000072_1522",70
"227","Contig_0000072_1609",79
"228","Contig_0000072_1621",75
"229","Contig_0000073_1476",79
"230","Contig_0000073_1608",78
"231","Contig_0000074_1475",73
"232","Contig_0000074_1516",75
"233","Contig_0000074_1602",76
"234","Contig_0000075_1467",70
"235","Contig_0000075_1509",78
"236","Contig_0000075_1598",70
"237","Contig_0000076_1464",49
"238","Contig_0000076_1592",73
"239","Contig_0000076_1601",74
"240","Contig_0000077_1588",81
"241","Contig_0000077_1598",77
"242","Contig_0000078_1499",50
"243","Contig_0000078_1585",62
"244","Contig_0000078_1593",79
"245","Contig_0000079_1497",75
"246","Contig_0000079_1584",78
"247","Contig_0000079_1593",78
"248","Contig_000008_2250",74
"249","Contig_000008_2474",70
"250","Contig_0000080_1486",69
"251","Contig_0000080_1581",73
"252","Contig_0000080_1582",70
"253","Contig_0000081_1575",78
"254","Contig_0000082_1579",68
"255","Contig_0000083_1472",79
"256","Contig_0000083_1568",59
"257","Contig_0000084_1472",81
"258","Contig_0000085_1465",80
"259","Contig_0000085_1564",81
"260","Contig_0000085_1574",67
"261","Contig_0000086_1464",79
"262","Contig_0000086_1572",77
"263","Contig_0000087_1463",75
"264","Contig_0000087_1556",74
"265","Contig_0000087_1567",72
"266","Contig_0000088_1553",81
"267","Contig_0000088_1567",78
"268","Contig_0000089_1552",68
"269","Contig_000009_2227",79
"270","Contig_000009_2241",80
"271","Contig_000009_2358",78
"272","Contig_000009_2472",80
"273","Contig_0000090_1546",75
"274","Contig_0000090_1551",77
"275","Contig_0000091_1546",52
"276","Contig_0000092_1542",69
"277","Contig_0000093_1543",65
"278","Contig_0000094_1537",78
"279","Contig_0000094_1542",74
"280","Contig_0000095_1529",78
"281","Contig_0000095_1535",79
"282","Contig_0000096_1527",75
"283","Contig_0000096_1530",79
"284","Contig_0000097_1519",79
"285","Contig_0000097_1528",75
"286","Contig_0000098_1519",78
"287","Contig_0000098_1525",78
"288","Contig_0000099_1519",81
"289","Contig_1_1002",68
"290","Contig_1_1012",68
"291","Contig_1_1014",68
"292","Contig_1_1017",66
"293","Contig_1_1019",61
"294","Contig_1_1027",67
"295","Contig_1_1074",71
"296","Contig_1_1088",27
"297","Contig_1_1095",71
"298","Contig_1_1100",86
"299","Contig_1_1117",65
"300","Contig_1_1134",76
"301","Contig_1_1136",72
"302","Contig_1_1143",77
"303","Contig_1_1144",78
"304","Contig_1_1163",68
"305","Contig_1_1165",73
"306","Contig_1_1180",70
"307","Contig_1_1185",77
"308","Contig_1_1208",71
"309","Contig_1_1230",75
"310","Contig_1_1243",75
"311","Contig_1_1260",77
"312","Contig_1_1282",67
"313","Contig_1_1286",68
"314","Contig_1_1294",68
"315","Contig_1_1309",67
"316","Contig_1_1313",80
"317","Contig_1_1320",77
"318","Contig_1_1322",75
"319","Contig_1_1348",77
"320","Contig_1_1368",70
"321","Contig_1_1385",76
"322","Contig_1_141",44
"323","Contig_1_1431",76
"324","Contig_1_1456",72
"325","Contig_1_1460",76
"326","Contig_1_157",36
"327","Contig_1_167",67
"328","Contig_1_177",53
"329","Contig_1_1796",60
"330","Contig_1_183",36
"331","Contig_1_184",77
"332","Contig_1_187",38
"333","Contig_1_188",72
"334","Contig_1_198",48
"335","Contig_1_201",36
"336","Contig_1_205",75
"337","Contig_1_211",56
"338","Contig_1_214",77
"339","Contig_1_217",59
"340","Contig_1_2191",76
"341","Contig_1_223",69
"342","Contig_1_227",53
"343","Contig_1_228",44
"344","Contig_1_229",69
"345","Contig_1_230",44
"346","Contig_1_232",47
"347","Contig_1_238",49
"348","Contig_1_239",53
"349","Contig_1_2485",72
"350","Contig_1_256",72
"351","Contig_1_260",38
"352","Contig_1_262",52
"353","Contig_1_265",74
"354","Contig_1_276",39
"355","Contig_1_278",39
"356","Contig_1_279",57
"357","Contig_1_280",48
"358","Contig_1_281",45
"359","Contig_1_282",88
"360","Contig_1_284",73
"361","Contig_1_285",50
"362","Contig_1_288",42
"363","Contig_1_289",39
"364","Contig_1_295",77
"365","Contig_1_297",44
"366","Contig_1_301",52
"367","Contig_1_303",68
"368","Contig_1_304",75
"369","Contig_1_310",71
"370","Contig_1_314",59
"371","Contig_1_315",35
"372","Contig_1_316",50
"373","Contig_1_318",40
"374","Contig_1_323",71
"375","Contig_1_327",54
"376","Contig_1_328",37
"377","Contig_1_330",60
"378","Contig_1_335",41
"379","Contig_1_337",62
"380","Contig_1_342",47
"381","Contig_1_347",49
"382","Contig_1_348",67
"383","Contig_1_349",40
"384","Contig_1_351",47
"385","Contig_1_353",74
"386","Contig_1_355",67
"387","Contig_1_356",62
"388","Contig_1_357",57
"389","Contig_1_359",71
"390","Contig_1_360",69
"391","Contig_1_361",38
"392","Contig_1_362",73
"393","Contig_1_363",37
"394","Contig_1_367",55
"395","Contig_1_368",54
"396","Contig_1_369",57
"397","Contig_1_370",60
"398","Contig_1_371",56
"399","Contig_1_379",52
"400","Contig_1_381",62
"401","Contig_1_382",68
"402","Contig_1_385",32
"403","Contig_1_386",56
"404","Contig_1_388",65
"405","Contig_1_389",45
"406","Contig_1_390",58
"407","Contig_1_392",75
"408","Contig_1_394",59
"409","Contig_1_396",46
"410","Contig_1_397",53
"411","Contig_1_400",38
"412","Contig_1_403",60
"413","Contig_1_406",70
"414","Contig_1_407",58
"415","Contig_1_410",69
"416","Contig_1_411",55
"417","Contig_1_412",54
"418","Contig_1_413",63
"419","Contig_1_414",0
"420","Contig_1_418",67
"421","Contig_1_422",74
"422","Contig_1_425",73
"423","Contig_1_426",36
"424","Contig_1_429",61
"425","Contig_1_436",57
"426","Contig_1_437",40
"427","Contig_1_444",74
"428","Contig_1_445",63
"429","Contig_1_446",69
"430","Contig_1_448",70
"431","Contig_1_449",68
"432","Contig_1_451",66
"433","Contig_1_452",46
"434","Contig_1_457",46
"435","Contig_1_459",56
"436","Contig_1_460",62
"437","Contig_1_461",62
"438","Contig_1_463",66
"439","Contig_1_466",70
"440","Contig_1_467",65
"441","Contig_1_469",41
"442","Contig_1_473",68
"443","Contig_1_474",79
"444","Contig_1_475",44
"445","Contig_1_476",56
"446","Contig_1_480",54
"447","Contig_1_481",69
"448","Contig_1_486",77
"449","Contig_1_487",62
"450","Contig_1_493",65
"451","Contig_1_496",67
"452","Contig_1_497",64
"453","Contig_1_502",50
"454","Contig_1_503",47
"455","Contig_1_505",65
"456","Contig_1_506",50
"457","Contig_1_509",50
"458","Contig_1_511",56
"459","Contig_1_513",76
"460","Contig_1_516",60
"461","Contig_1_527",56
"462","Contig_1_530",73
"463","Contig_1_532",76
"464","Contig_1_538",45
"465","Contig_1_541",72
"466","Contig_1_542",64
"467","Contig_1_544",66
"468","Contig_1_545",64
"469","Contig_1_546",61
"470","Contig_1_547",62
"471","Contig_1_548",55
"472","Contig_1_549",64
"473","Contig_1_550",67
"474","Contig_1_554",64
"475","Contig_1_557",74
"476","Contig_1_560",79
"477","Contig_1_561",54
"478","Contig_1_562",76
"479","Contig_1_563",61
"480","Contig_1_564",66
"481","Contig_1_566",60
"482","Contig_1_569",70
"483","Contig_1_570",63
"484","Contig_1_571",74
"485","Contig_1_573",71
"486","Contig_1_574",61
"487","Contig_1_577",57
"488","Contig_1_578",66
"489","Contig_1_579",73
"490","Contig_1_581",69
"491","Contig_1_582",70
"492","Contig_1_583",66
"493","Contig_1_586",66
"494","Contig_1_588",68
"495","Contig_1_590",53
"496","Contig_1_591",53
"497","Contig_1_603",63
"498","Contig_1_607",53
"499","Contig_1_610",63
"500","Contig_1_613",72
"501","Contig_1_615",76
"502","Contig_1_616",69
"503","Contig_1_619",74
"504","Contig_1_620",52
"505","Contig_1_623",75
"506","Contig_1_624",67
"507","Contig_1_625",69
"508","Contig_1_628",76
"509","Contig_1_631",63
"510","Contig_1_632",60
"511","Contig_1_633",74
"512","Contig_1_635",66
"513","Contig_1_638",59
"514","Contig_1_641",62
"515","Contig_1_644",67
"516","Contig_1_645",63
"517","Contig_1_647",76
"518","Contig_1_649",67
"519","Contig_1_653",73
"520","Contig_1_660",0
"521","Contig_1_661",72
"522","Contig_1_664",67
"523","Contig_1_666",73
"524","Contig_1_670",77
"525","Contig_1_678",62
"526","Contig_1_684",0
"527","Contig_1_687",65
"528","Contig_1_694",61
"529","Contig_1_696",53
"530","Contig_1_698",73
"531","Contig_1_706",71
"532","Contig_1_707",65
"533","Contig_1_710",76
"534","Contig_1_712",72
"535","Contig_1_713",60
"536","Contig_1_714",67
"537","Contig_1_715",67
"538","Contig_1_719",44
"539","Contig_1_722",59
"540","Contig_1_723",65
"541","Contig_1_729",79
"542","Contig_1_731",58
"543","Contig_1_732",57
"544","Contig_1_734",62
"545","Contig_1_736",54
"546","Contig_1_738",61
"547","Contig_1_743",53
"548","Contig_1_745",70
"549","Contig_1_749",63
"550","Contig_1_752",57
"551","Contig_1_754",54
"552","Contig_1_756",77
"553","Contig_1_758",36
"554","Contig_1_764",66
"555","Contig_1_765",72
"556","Contig_1_769",66
"557","Contig_1_772",64
"558","Contig_1_773",75
"559","Contig_1_779",66
"560","Contig_1_789",66
"561","Contig_1_793",80
"562","Contig_1_794",71
"563","Contig_1_796",64
"564","Contig_1_803",75
"565","Contig_1_805",61
"566","Contig_1_811",76
"567","Contig_1_813",61
"568","Contig_1_814",64
"569","Contig_1_823",75
"570","Contig_1_828",67
"571","Contig_1_829",61
"572","Contig_1_834",54
"573","Contig_1_835",64
"574","Contig_1_840",67
"575","Contig_1_841",69
"576","Contig_1_849",63
"577","Contig_1_856",72
"578","Contig_1_857",66
"579","Contig_1_858",65
"580","Contig_1_869",69
"581","Contig_1_872",71
"582","Contig_1_881",59
"583","Contig_1_885",0
"584","Contig_1_887",68
"585","Contig_1_901",80
"586","Contig_1_903",64
"587","Contig_1_905",76
"588","Contig_1_909",72
"589","Contig_1_913",62
"590","Contig_1_916",59
"591","Contig_1_920",78
"592","Contig_1_922",74
"593","Contig_1_929",59
"594","Contig_1_931",74
"595","Contig_1_941",74
"596","Contig_1_943",78
"597","Contig_1_956",70
"598","Contig_1_957",80
"599","Contig_1_961",54
"600","Contig_1_965",62
"601","Contig_1_966",79
"602","Contig_1_969",74
"603","Contig_1_971",75
"604","Contig_1_982",63
"605","Contig_1_985",66
"606","Contig_1_988",62
"607","Contig_1_996",73
"608","Contig_1_997",43
"609","Contig_10_121",49
"610","Contig_10_122",22
"611","Contig_10_123",46
"612","Contig_10_127",73
"613","Contig_10_128",3
"614","Contig_10_130",39
"615","Contig_10_134",18
"616","Contig_10_135",12
"617","Contig_10_138",41
"618","Contig_10_140",21
"619","Contig_10_145",43
"620","Contig_10_149",36
"621","Contig_10_151",58
"622","Contig_10_153",55
"623","Contig_10_156",33
"624","Contig_10_159",19
"625","Contig_10_164",37
"626","Contig_10_165",35
"627","Contig_10_166",51
"628","Contig_10_172",35
"629","Contig_10_181",40
"630","Contig_10_183",48
"631","Contig_10_198",30
"632","Contig_10_210",58
"633","Contig_10_212",26
"634","Contig_10_213",68
"635","Contig_10_222",47
"636","Contig_10_233",72
"637","Contig_10_272",69
"638","Contig_10_320",55
"639","Contig_106_1196",77
"640","Contig_11_120",23
"641","Contig_11_121",19
"642","Contig_11_123",22
"643","Contig_11_126",29
"644","Contig_11_128",27
"645","Contig_11_129",26
"646","Contig_11_130",34
"647","Contig_11_132",60
"648","Contig_11_134",82
"649","Contig_11_135",71
"650","Contig_11_137",52
"651","Contig_11_140",57
"652","Contig_11_142",34
"653","Contig_11_143",55
"654","Contig_11_144",24
"655","Contig_11_147",12
"656","Contig_11_150",13
"657","Contig_11_151",28
"658","Contig_11_152",58
"659","Contig_11_156",65
"660","Contig_11_161",47
"661","Contig_11_162",33
"662","Contig_11_164",45
"663","Contig_11_170",69
"664","Contig_11_173",47
"665","Contig_11_176",28
"666","Contig_11_187",47
"667","Contig_11_193",60
"668","Contig_11_194",39
"669","Contig_11_204",59
"670","Contig_11_213",46
"671","Contig_11_250",66
"672","Contig_115_865",66
"673","Contig_119_1147",44
"674","Contig_12_127",41
"675","Contig_12_128",44
"676","Contig_12_130",29
"677","Contig_12_131",31
"678","Contig_12_134",44
"679","Contig_12_135",59
"680","Contig_12_137",36
"681","Contig_12_141",28
"682","Contig_12_163",65
"683","Contig_12_164",46
"684","Contig_12_165",32
"685","Contig_12_185",29
"686","Contig_12_190",51
"687","Contig_12_220",40
"688","Contig_12_225",21
"689","Contig_13_120",21
"690","Contig_13_121",34
"691","Contig_13_122",31
"692","Contig_13_125",25
"693","Contig_13_129",56
"694","Contig_13_134",23
"695","Contig_13_142",38
"696","Contig_13_150",29
"697","Contig_13_158",45
"698","Contig_13_160",71
"699","Contig_13_161",71
"700","Contig_13_163",36
"701","Contig_13_168",61
"702","Contig_13_215",57
"703","Contig_13_228",24
"704","Contig_133_1076",79
"705","Contig_137_1146",0
"706","Contig_14_121",52
"707","Contig_14_124",50
"708","Contig_14_128",75
"709","Contig_14_146",54
"710","Contig_14_159",55
"711","Contig_14_169",40
"712","Contig_14_188",39
"713","Contig_15_126",16
"714","Contig_15_130",68
"715","Contig_15_131",14
"716","Contig_15_135",20
"717","Contig_15_146",24
"718","Contig_16_121",18
"719","Contig_16_124",23
"720","Contig_16_132",71
"721","Contig_16_146",3
"722","Contig_17_125",9
"723","Contig_17_126",42
"724","Contig_17_142",31
"725","Contig_17_146",47
"726","Contig_17_163",46
"727","Contig_17_176",32
"728","Contig_18_120",44
"729","Contig_18_122",24
"730","Contig_180_1338",75
"731","Contig_19_133",29
"732","Contig_192_1901",72
"733","Contig_2_1008",76
"734","Contig_2_1076",72
"735","Contig_2_1077",57
"736","Contig_2_1112",72
"737","Contig_2_1114",66
"738","Contig_2_1172",72
"739","Contig_2_120",33
"740","Contig_2_121",57
"741","Contig_2_122",29
"742","Contig_2_125",14
"743","Contig_2_1251",68
"744","Contig_2_129",25
"745","Contig_2_130",44
"746","Contig_2_133",38
"747","Contig_2_137",49
"748","Contig_2_1389",69
"749","Contig_2_139",57
"750","Contig_2_148",26
"751","Contig_2_149",21
"752","Contig_2_150",26
"753","Contig_2_153",49
"754","Contig_2_154",31
"755","Contig_2_155",19
"756","Contig_2_160",75
"757","Contig_2_163",81
"758","Contig_2_164",56
"759","Contig_2_165",24
"760","Contig_2_166",14
"761","Contig_2_167",42
"762","Contig_2_169",1
"763","Contig_2_170",37
"764","Contig_2_176",32
"765","Contig_2_177",45
"766","Contig_2_178",70
"767","Contig_2_181",33
"768","Contig_2_182",49
"769","Contig_2_183",56
"770","Contig_2_184",23
"771","Contig_2_191",35
"772","Contig_2_193",32
"773","Contig_2_194",77
"774","Contig_2_195",36
"775","Contig_2_198",35
"776","Contig_2_200",17
"777","Contig_2_201",45
"778","Contig_2_202",43
"779","Contig_2_203",23
"780","Contig_2_204",72
"781","Contig_2_206",73
"782","Contig_2_207",65
"783","Contig_2_208",40
"784","Contig_2_209",40
"785","Contig_2_210",26
"786","Contig_2_212",33
"787","Contig_2_214",58
"788","Contig_2_218",54
"789","Contig_2_220",35
"790","Contig_2_223",50
"791","Contig_2_226",67
"792","Contig_2_228",74
"793","Contig_2_229",72
"794","Contig_2_230",64
"795","Contig_2_232",48
"796","Contig_2_234",42
"797","Contig_2_235",45
"798","Contig_2_237",74
"799","Contig_2_238",57
"800","Contig_2_242",51
"801","Contig_2_243",57
"802","Contig_2_244",45
"803","Contig_2_245",62
"804","Contig_2_246",63
"805","Contig_2_247",57
"806","Contig_2_251",50
"807","Contig_2_252",41
"808","Contig_2_253",46
"809","Contig_2_255",59
"810","Contig_2_257",72
"811","Contig_2_261",37
"812","Contig_2_263",55
"813","Contig_2_267",39
"814","Contig_2_268",59
"815","Contig_2_269",51
"816","Contig_2_270",48
"817","Contig_2_271",64
"818","Contig_2_272",65
"819","Contig_2_273",42
"820","Contig_2_275",55
"821","Contig_2_279",63
"822","Contig_2_281",65
"823","Contig_2_282",71
"824","Contig_2_283",53
"825","Contig_2_288",59
"826","Contig_2_289",32
"827","Contig_2_292",73
"828","Contig_2_293",53
"829","Contig_2_294",38
"830","Contig_2_295",53
"831","Contig_2_297",49
"832","Contig_2_302",35
"833","Contig_2_303",42
"834","Contig_2_305",68
"835","Contig_2_307",36
"836","Contig_2_308",74
"837","Contig_2_309",38
"838","Contig_2_310",52
"839","Contig_2_311",62
"840","Contig_2_312",32
"841","Contig_2_313",59
"842","Contig_2_314",64
"843","Contig_2_315",47
"844","Contig_2_316",56
"845","Contig_2_317",58
"846","Contig_2_318",52
"847","Contig_2_319",64
"848","Contig_2_320",54
"849","Contig_2_321",46
"850","Contig_2_323",63
"851","Contig_2_324",46
"852","Contig_2_325",66
"853","Contig_2_327",68
"854","Contig_2_328",51
"855","Contig_2_330",52
"856","Contig_2_331",56
"857","Contig_2_334",59
"858","Contig_2_335",61
"859","Contig_2_339",54
"860","Contig_2_340",67
"861","Contig_2_341",44
"862","Contig_2_342",35
"863","Contig_2_343",54
"864","Contig_2_344",61
"865","Contig_2_349",70
"866","Contig_2_350",51
"867","Contig_2_351",65
"868","Contig_2_354",46
"869","Contig_2_355",52
"870","Contig_2_356",72
"871","Contig_2_357",56
