"","locus","n_samples"
"872","Contig_2_359",53
"873","Contig_2_363",56
"874","Contig_2_364",67
"875","Contig_2_367",66
"876","Contig_2_369",56
"877","Contig_2_371",76
"878","Contig_2_372",49
"879","Contig_2_373",65
"880","Contig_2_374",47
"881","Contig_2_375",67
"882","Contig_2_377",64
"883","Contig_2_379",71
"884","Contig_2_381",62
"885","Contig_2_383",41
"886","Contig_2_384",80
"887","Contig_2_386",46
"888","Contig_2_387",65
"889","Contig_2_388",59
"890","Contig_2_389",40
"891","Contig_2_391",37
"892","Contig_2_392",38
"893","Contig_2_393",30
"894","Contig_2_395",53
"895","Contig_2_396",73
"896","Contig_2_397",53
"897","Contig_2_398",58
"898","Contig_2_399",69
"899","Contig_2_400",54
"900","Contig_2_402",57
"901","Contig_2_403",58
"902","Contig_2_404",77
"903","Contig_2_405",41
"904","Contig_2_407",70
"905","Contig_2_408",51
"906","Contig_2_409",65
"907","Contig_2_411",72
"908","Contig_2_414",68
"909","Contig_2_415",63
"910","Contig_2_417",67
"911","Contig_2_421",62
"912","Contig_2_423",64
"913","Contig_2_428",49
"914","Contig_2_429",61
"915","Contig_2_430",73
"916","Contig_2_431",66
"917","Contig_2_432",63
"918","Contig_2_437",65
"919","Contig_2_438",61
"920","Contig_2_440",63
"921","Contig_2_441",70
"922","Contig_2_443",47
"923","Contig_2_446",68
"924","Contig_2_448",41
"925","Contig_2_449",47
"926","Contig_2_450",1
"927","Contig_2_453",69
"928","Contig_2_454",67
"929","Contig_2_455",69
"930","Contig_2_456",65
"931","Contig_2_457",66
"932","Contig_2_458",52
"933","Contig_2_461",56
"934","Contig_2_462",66
"935","Contig_2_465",54
"936","Contig_2_467",65
"937","Contig_2_468",48
"938","Contig_2_471",61
"939","Contig_2_474",68
"940","Contig_2_475",64
"941","Contig_2_476",54
"942","Contig_2_477",67
"943","Contig_2_478",76
"944","Contig_2_486",68
"945","Contig_2_489",62
"946","Contig_2_492",56
"947","Contig_2_493",49
"948","Contig_2_498",65
"949","Contig_2_499",48
"950","Contig_2_506",64
"951","Contig_2_507",60
"952","Contig_2_509",62
"953","Contig_2_510",58
"954","Contig_2_512",71
"955","Contig_2_515",68
"956","Contig_2_522",53
"957","Contig_2_524",66
"958","Contig_2_525",59
"959","Contig_2_527",65
"960","Contig_2_528",62
"961","Contig_2_531",36
"962","Contig_2_532",61
"963","Contig_2_534",56
"964","Contig_2_535",65
"965","Contig_2_536",63
"966","Contig_2_541",75
"967","Contig_2_542",69
"968","Contig_2_554",55
"969","Contig_2_555",58
"970","Contig_2_557",34
"971","Contig_2_564",57
"972","Contig_2_567",73
"973","Contig_2_569",33
"974","Contig_2_570",62
"975","Contig_2_571",40
"976","Contig_2_578",69
"977","Contig_2_579",77
"978","Contig_2_580",51
"979","Contig_2_588",73
"980","Contig_2_590",66
"981","Contig_2_598",62
"982","Contig_2_599",69
"983","Contig_2_601",68
"984","Contig_2_602",65
"985","Contig_2_611",67
"986","Contig_2_614",76
"987","Contig_2_618",66
"988","Contig_2_622",51
"989","Contig_2_623",69
"990","Contig_2_624",59
"991","Contig_2_628",59
"992","Contig_2_629",66
"993","Contig_2_630",58
"994","Contig_2_632",70
"995","Contig_2_636",56
"996","Contig_2_644",61
"997","Contig_2_652",62
"998","Contig_2_655",55
"999","Contig_2_660",73
"1000","Contig_2_668",71
"1001","Contig_2_669",65
"1002","Contig_2_670",61
"1003","Contig_2_674",61
"1004","Contig_2_679",63
"1005","Contig_2_681",63
"1006","Contig_2_683",66
"1007","Contig_2_698",62
"1008","Contig_2_716",67
"1009","Contig_2_721",67
"1010","Contig_2_729",0
"1011","Contig_2_733",57
"1012","Contig_2_738",81
"1013","Contig_2_753",69
"1014","Contig_2_755",64
"1015","Contig_2_756",64
"1016","Contig_2_776",76
"1017","Contig_2_778",76
"1018","Contig_2_779",68
"1019","Contig_2_787",73
"1020","Contig_2_803",79
"1021","Contig_2_813",0
"1022","Contig_2_820",62
"1023","Contig_2_852",71
"1024","Contig_2_865",66
"1025","Contig_2_899",69
"1026","Contig_2_906",67
"1027","Contig_2_926",74
"1028","Contig_2_928",63
"1029","Contig_2_940",66
"1030","Contig_2_941",79
"1031","Contig_2_950",61
"1032","Contig_2_954",65
"1033","Contig_20_131",33
"1034","Contig_21_130",72
"1035","Contig_3_124",49
"1036","Contig_3_126",29
"1037","Contig_3_127",41
"1038","Contig_3_129",68
"1039","Contig_3_130",74
"1040","Contig_3_131",33
"1041","Contig_3_133",56
"1042","Contig_3_134",28
"1043","Contig_3_140",51
"1044","Contig_3_142",50
"1045","Contig_3_145",40
"1046","Contig_3_147",36
"1047","Contig_3_148",31
"1048","Contig_3_149",33
"1049","Contig_3_150",65
"1050","Contig_3_151",76
"1051","Contig_3_152",69
"1052","Contig_3_153",78
"1053","Contig_3_154",38
"1054","Contig_3_155",33
"1055","Contig_3_156",49
"1056","Contig_3_157",36
"1057","Contig_3_158",48
"1058","Contig_3_159",39
"1059","Contig_3_160",33
"1060","Contig_3_163",23
"1061","Contig_3_165",36
"1062","Contig_3_167",63
"1063","Contig_3_168",63
"1064","Contig_3_169",45
"1065","Contig_3_170",41
"1066","Contig_3_171",45
"1067","Contig_3_172",25
"1068","Contig_3_173",38
"1069","Contig_3_174",61
"1070","Contig_3_176",38
"1071","Contig_3_177",72
"1072","Contig_3_178",46
"1073","Contig_3_179",33
"1074","Contig_3_180",57
"1075","Contig_3_181",27
"1076","Contig_3_182",58
"1077","Contig_3_183",43
"1078","Contig_3_184",34
"1079","Contig_3_186",63
"1080","Contig_3_187",36
"1081","Contig_3_188",62
"1082","Contig_3_189",52
"1083","Contig_3_190",59
"1084","Contig_3_192",30
"1085","Contig_3_194",80
"1086","Contig_3_196",92
"1087","Contig_3_197",29
"1088","Contig_3_199",67
"1089","Contig_3_201",59
"1090","Contig_3_202",47
"1091","Contig_3_203",52
"1092","Contig_3_204",28
"1093","Contig_3_206",23
"1094","Contig_3_207",63
"1095","Contig_3_210",58
"1096","Contig_3_211",57
"1097","Contig_3_212",56
"1098","Contig_3_214",51
"1099","Contig_3_215",45
"1100","Contig_3_216",52
"1101","Contig_3_217",37
"1102","Contig_3_218",73
"1103","Contig_3_219",57
"1104","Contig_3_220",69
"1105","Contig_3_221",83
"1106","Contig_3_222",48
"1107","Contig_3_224",56
"1108","Contig_3_225",26
"1109","Contig_3_226",39
"1110","Contig_3_227",58
"1111","Contig_3_228",36
"1112","Contig_3_230",67
"1113","Contig_3_232",62
"1114","Contig_3_234",55
"1115","Contig_3_236",30
"1116","Contig_3_238",52
"1117","Contig_3_239",51
"1118","Contig_3_240",30
"1119","Contig_3_241",24
"1120","Contig_3_242",66
"1121","Contig_3_243",60
"1122","Contig_3_244",48
"1123","Contig_3_245",43
"1124","Contig_3_246",43
"1125","Contig_3_248",71
"1126","Contig_3_249",59
"1127","Contig_3_250",48
"1128","Contig_3_251",54
"1129","Contig_3_252",57
"1130","Contig_3_253",53
"1131","Contig_3_254",52
"1132","Contig_3_255",68
"1133","Contig_3_256",60
"1134","Contig_3_262",51
"1135","Contig_3_263",38
"1136","Contig_3_264",61
"1137","Contig_3_265",63
"1138","Contig_3_266",65
"1139","Contig_3_267",46
"1140","Contig_3_269",75
"1141","Contig_3_270",48
"1142","Contig_3_272",62
"1143","Contig_3_273",14
"1144","Contig_3_274",0
"1145","Contig_3_275",55
"1146","Contig_3_276",75
"1147","Contig_3_277",60
"1148","Contig_3_279",59
"1149","Contig_3_280",35
"1150","Contig_3_281",66
"1151","Contig_3_283",51
"1152","Contig_3_284",22
"1153","Contig_3_286",24
"1154","Contig_3_287",54
"1155","Contig_3_290",69
"1156","Contig_3_291",46
"1157","Contig_3_292",62
"1158","Contig_3_295",40
"1159","Contig_3_296",54
"1160","Contig_3_297",50
"1161","Contig_3_298",72
"1162","Contig_3_300",61
"1163","Contig_3_301",65
"1164","Contig_3_302",51
"1165","Contig_3_303",39
"1166","Contig_3_304",61
"1167","Contig_3_305",44
"1168","Contig_3_309",47
"1169","Contig_3_310",52
"1170","Contig_3_314",66
"1171","Contig_3_316",63
"1172","Contig_3_317",72
"1173","Contig_3_319",45
"1174","Contig_3_321",69
"1175","Contig_3_324",54
"1176","Contig_3_325",48
"1177","Contig_3_326",72
"1178","Contig_3_327",55
"1179","Contig_3_328",64
"1180","Contig_3_329",65
"1181","Contig_3_330",44
"1182","Contig_3_331",41
"1183","Contig_3_334",66
"1184","Contig_3_335",34
"1185","Contig_3_336",0
"1186","Contig_3_337",66
"1187","Contig_3_338",55
"1188","Contig_3_339",10
"1189","Contig_3_340",62
"1190","Contig_3_344",52
"1191","Contig_3_345",50
"1192","Contig_3_348",53
"1193","Contig_3_349",66
"1194","Contig_3_351",47
"1195","Contig_3_352",70
"1196","Contig_3_353",55
"1197","Contig_3_356",35
"1198","Contig_3_357",61
"1199","Contig_3_360",57
"1200","Contig_3_362",66
"1201","Contig_3_364",0
"1202","Contig_3_365",67
"1203","Contig_3_369",0
"1204","Contig_3_370",27
"1205","Contig_3_372",65
"1206","Contig_3_374",61
"1207","Contig_3_375",59
"1208","Contig_3_377",74
"1209","Contig_3_382",68
"1210","Contig_3_383",58
"1211","Contig_3_384",35
"1212","Contig_3_389",43
"1213","Contig_3_392",64
"1214","Contig_3_396",57
"1215","Contig_3_398",73
"1216","Contig_3_401",44
"1217","Contig_3_403",39
"1218","Contig_3_405",66
"1219","Contig_3_414",60
"1220","Contig_3_415",54
"1221","Contig_3_418",52
"1222","Contig_3_419",72
"1223","Contig_3_426",0
"1224","Contig_3_431",45
"1225","Contig_3_434",67
"1226","Contig_3_440",53
"1227","Contig_3_442",40
"1228","Contig_3_443",57
"1229","Contig_3_446",56
"1230","Contig_3_458",60
"1231","Contig_3_459",65
"1232","Contig_3_464",44
"1233","Contig_3_475",57
"1234","Contig_3_476",59
"1235","Contig_3_484",61
"1236","Contig_3_488",71
"1237","Contig_3_492",50
"1238","Contig_3_501",64
"1239","Contig_3_506",67
"1240","Contig_3_508",58
"1241","Contig_3_514",43
"1242","Contig_3_541",75
"1243","Contig_3_550",64
"1244","Contig_3_558",61
"1245","Contig_3_559",76
"1246","Contig_3_589",62
"1247","Contig_3_619",59
"1248","Contig_3_629",60
"1249","Contig_3_652",78
"1250","Contig_3_653",67
"1251","Contig_3_668",61
"1252","Contig_3_692",71
"1253","Contig_3_695",70
"1254","Contig_3_698",64
"1255","Contig_3_707",58
"1256","Contig_3_758",78
"1257","Contig_304_2596",82
"1258","Contig_4_120",0
"1259","Contig_4_121",24
"1260","Contig_4_122",24
"1261","Contig_4_123",42
"1262","Contig_4_124",9
"1263","Contig_4_125",22
"1264","Contig_4_127",33
"1265","Contig_4_128",26
"1266","Contig_4_129",3
"1267","Contig_4_130",45
"1268","Contig_4_131",50
"1269","Contig_4_132",44
"1270","Contig_4_134",48
"1271","Contig_4_135",50
"1272","Contig_4_136",19
"1273","Contig_4_137",71
"1274","Contig_4_138",47
"1275","Contig_4_139",24
"1276","Contig_4_140",76
"1277","Contig_4_141",37
"1278","Contig_4_142",35
"1279","Contig_4_143",72
"1280","Contig_4_145",66
"1281","Contig_4_146",21
"1282","Contig_4_147",49
"1283","Contig_4_149",52
"1284","Contig_4_150",58
"1285","Contig_4_151",61
"1286","Contig_4_152",51
"1287","Contig_4_153",28
"1288","Contig_4_154",53
"1289","Contig_4_159",34
"1290","Contig_4_161",35
"1291","Contig_4_163",33
"1292","Contig_4_164",51
"1293","Contig_4_165",54
"1294","Contig_4_166",85
"1295","Contig_4_168",72
"1296","Contig_4_169",58
"1297","Contig_4_170",54
"1298","Contig_4_171",26
"1299","Contig_4_172",45
"1300","Contig_4_173",78
"1301","Contig_4_174",66
"1302","Contig_4_175",72
"1303","Contig_4_176",68
"1304","Contig_4_177",41
"1305","Contig_4_179",64
"1306","Contig_4_180",37
"1307","Contig_4_181",55
"1308","Contig_4_183",55
"1309","Contig_4_185",56
"1310","Contig_4_186",42
"1311","Contig_4_187",38
"1312","Contig_4_188",33
"1313","Contig_4_189",87
"1314","Contig_4_190",27
"1315","Contig_4_191",24
"1316","Contig_4_192",31
"1317","Contig_4_193",59
"1318","Contig_4_194",47
"1319","Contig_4_195",55
"1320","Contig_4_197",59
"1321","Contig_4_198",51
"1322","Contig_4_199",76
"1323","Contig_4_200",32
"1324","Contig_4_202",66
"1325","Contig_4_203",59
"1326","Contig_4_204",56
"1327","Contig_4_205",32
"1328","Contig_4_206",51
"1329","Contig_4_208",65
"1330","Contig_4_209",36
"1331","Contig_4_210",38
"1332","Contig_4_211",55
"1333","Contig_4_212",15
"1334","Contig_4_213",61
"1335","Contig_4_214",60
"1336","Contig_4_215",71
"1337","Contig_4_216",48
"1338","Contig_4_217",61
"1339","Contig_4_218",38
"1340","Contig_4_219",44
"1341","Contig_4_220",28
"1342","Contig_4_221",67
"1343","Contig_4_224",40
"1344","Contig_4_227",54
"1345","Contig_4_228",19
"1346","Contig_4_229",47
"1347","Contig_4_230",26
"1348","Contig_4_231",73
"1349","Contig_4_232",0
"1350","Contig_4_233",64
"1351","Contig_4_234",47
"1352","Contig_4_236",63
"1353","Contig_4_237",30
"1354","Contig_4_238",71
"1355","Contig_4_239",62
"1356","Contig_4_241",31
"1357","Contig_4_242",67
"1358","Contig_4_245",44
"1359","Contig_4_247",44
"1360","Contig_4_248",60
"1361","Contig_4_249",0
"1362","Contig_4_250",70
"1363","Contig_4_251",30
"1364","Contig_4_253",38
"1365","Contig_4_254",0
"1366","Contig_4_256",39
"1367","Contig_4_257",56
"1368","Contig_4_258",43
"1369","Contig_4_259",74
"1370","Contig_4_260",69
"1371","Contig_4_263",66
"1372","Contig_4_264",44
"1373","Contig_4_265",37
"1374","Contig_4_268",51
"1375","Contig_4_270",65
"1376","Contig_4_271",70
"1377","Contig_4_273",45
"1378","Contig_4_274",69
"1379","Contig_4_275",29
"1380","Contig_4_278",65
"1381","Contig_4_279",49
"1382","Contig_4_280",42
"1383","Contig_4_286",48
"1384","Contig_4_288",56
"1385","Contig_4_289",66
"1386","Contig_4_290",55
"1387","Contig_4_301",44
"1388","Contig_4_305",42
"1389","Contig_4_307",61
"1390","Contig_4_308",35
"1391","Contig_4_310",45
"1392","Contig_4_314",42
"1393","Contig_4_317",59
"1394","Contig_4_320",53
"1395","Contig_4_323",62
"1396","Contig_4_331",70
"1397","Contig_4_335",70
"1398","Contig_4_336",43
"1399","Contig_4_340",61
"1400","Contig_4_341",50
"1401","Contig_4_345",63
"1402","Contig_4_346",60
"1403","Contig_4_348",37
"1404","Contig_4_349",37
"1405","Contig_4_350",48
"1406","Contig_4_351",65
"1407","Contig_4_352",52
"1408","Contig_4_354",58
"1409","Contig_4_356",48
"1410","Contig_4_359",49
"1411","Contig_4_360",69
"1412","Contig_4_361",63
"1413","Contig_4_363",58
"1414","Contig_4_369",74
"1415","Contig_4_373",48
"1416","Contig_4_374",45
"1417","Contig_4_380",74
"1418","Contig_4_386",60
"1419","Contig_4_388",60
"1420","Contig_4_392",52
"1421","Contig_4_396",64
"1422","Contig_4_409",55
"1423","Contig_4_411",34
"1424","Contig_4_422",61
"1425","Contig_4_455",70
"1426","Contig_4_466",51
"1427","Contig_4_481",66
"1428","Contig_4_509",66
"1429","Contig_4_530",43
"1430","Contig_4_543",67
"1431","Contig_4_585",54
"1432","Contig_4_636",72
"1433","Contig_430_2384",80
"1434","Contig_5_120",78
"1435","Contig_5_121",35
"1436","Contig_5_122",77
"1437","Contig_5_123",36
"1438","Contig_5_125",64
"1439","Contig_5_127",18
"1440","Contig_5_128",80
"1441","Contig_5_129",57
"1442","Contig_5_130",49
"1443","Contig_5_133",44
"1444","Contig_5_134",35
"1445","Contig_5_135",32
"1446","Contig_5_136",46
"1447","Contig_5_137",55
"1448","Contig_5_138",30
"1449","Contig_5_139",26
"1450","Contig_5_140",77
"1451","Contig_5_141",30
"1452","Contig_5_144",56
"1453","Contig_5_145",72
"1454","Contig_5_146",60
"1455","Contig_5_148",18
"1456","Contig_5_149",51
"1457","Contig_5_150",66
"1458","Contig_5_151",58
"1459","Contig_5_152",57
"1460","Contig_5_153",60
"1461","Contig_5_154",30
"1462","Contig_5_155",39
"1463","Contig_5_156",30
"1464","Contig_5_158",36
"1465","Contig_5_159",64
"1466","Contig_5_160",38
"1467","Contig_5_162",69
"1468","Contig_5_163",67
"1469","Contig_5_164",63
"1470","Contig_5_165",48
"1471","Contig_5_170",66
"1472","Contig_5_171",76
"1473","Contig_5_172",48
"1474","Contig_5_173",62
"1475","Contig_5_174",35
"1476","Contig_5_176",36
"1477","Contig_5_178",44
"1478","Contig_5_180",14
"1479","Contig_5_182",49
"1480","Contig_5_183",48
"1481","Contig_5_184",12
"1482","Contig_5_186",67
"1483","Contig_5_188",37
"1484","Contig_5_189",57
"1485","Contig_5_190",72
"1486","Contig_5_193",44
"1487","Contig_5_194",47
"1488","Contig_5_196",33
"1489","Contig_5_197",75
"1490","Contig_5_198",40
"1491","Contig_5_199",53
"1492","Contig_5_200",63
"1493","Contig_5_201",59
"1494","Contig_5_202",44
"1495","Contig_5_203",73
"1496","Contig_5_204",70
"1497","Contig_5_206",63
"1498","Contig_5_208",54
"1499","Contig_5_210",51
"1500","Contig_5_211",78
"1501","Contig_5_212",57
"1502","Contig_5_216",29
"1503","Contig_5_219",67
"1504","Contig_5_220",51
"1505","Contig_5_221",35
"1506","Contig_5_223",0
"1507","Contig_5_224",61
"1508","Contig_5_227",36
"1509","Contig_5_228",63
"1510","Contig_5_232",57
"1511","Contig_5_234",64
"1512","Contig_5_235",60
"1513","Contig_5_237",43
"1514","Contig_5_242",39
"1515","Contig_5_243",39
"1516","Contig_5_244",35
"1517","Contig_5_245",52
"1518","Contig_5_247",65
"1519","Contig_5_255",36
"1520","Contig_5_256",91
"1521","Contig_5_258",29
"1522","Contig_5_259",53
"1523","Contig_5_260",0
"1524","Contig_5_261",52
"1525","Contig_5_263",54
"1526","Contig_5_266",41
"1527","Contig_5_267",44
"1528","Contig_5_268",37
"1529","Contig_5_270",24
"1530","Contig_5_277",45
"1531","Contig_5_278",64
"1532","Contig_5_285",50
"1533","Contig_5_287",24
"1534","Contig_5_288",52
"1535","Contig_5_290",65
"1536","Contig_5_296",53
"1537","Contig_5_311",68
"1538","Contig_5_317",65
"1539","Contig_5_318",52
"1540","Contig_5_319",32
"1541","Contig_5_324",44
"1542","Contig_5_333",65
"1543","Contig_5_342",53
"1544","Contig_5_347",63
"1545","Contig_5_350",48
"1546","Contig_5_374",55
"1547","Contig_5_396",52
"1548","Contig_5_403",54
"1549","Contig_5_410",19
"1550","Contig_5_421",52
"1551","Contig_5_440",39
"1552","Contig_5_457",52
"1553","Contig_5_461",53
"1554","Contig_6_120",41
"1555","Contig_6_122",58
"1556","Contig_6_123",59
"1557","Contig_6_124",72
"1558","Contig_6_125",19
"1559","Contig_6_126",37
"1560","Contig_6_127",19
"1561","Contig_6_128",78
"1562","Contig_6_129",54
"1563","Contig_6_130",75
"1564","Contig_6_132",33
"1565","Contig_6_133",35
"1566","Contig_6_134",38
"1567","Contig_6_135",48
"1568","Contig_6_136",27
"1569","Contig_6_138",39
"1570","Contig_6_139",60
"1571","Contig_6_140",64
"1572","Contig_6_141",54
"1573","Contig_6_142",26
"1574","Contig_6_143",67
"1575","Contig_6_144",60
"1576","Contig_6_148",40
"1577","Contig_6_149",73
"1578","Contig_6_151",32
"1579","Contig_6_153",53
"1580","Contig_6_154",25
"1581","Contig_6_156",49
"1582","Contig_6_160",18
"1583","Contig_6_161",46
"1584","Contig_6_162",46
"1585","Contig_6_164",0
"1586","Contig_6_165",49
"1587","Contig_6_168",19
"1588","Contig_6_169",43
"1589","Contig_6_170",18
"1590","Contig_6_171",33
"1591","Contig_6_173",37
"1592","Contig_6_174",21
"1593","Contig_6_175",0
"1594","Contig_6_176",39
"1595","Contig_6_178",22
"1596","Contig_6_180",38
"1597","Contig_6_181",3
"1598","Contig_6_182",69
"1599","Contig_6_184",6
"1600","Contig_6_188",43
"1601","Contig_6_190",48
"1602","Contig_6_192",0
"1603","Contig_6_193",32
"1604","Contig_6_194",35
"1605","Contig_6_198",44
"1606","Contig_6_200",63
"1607","Contig_6_203",55
"1608","Contig_6_210",38
"1609","Contig_6_212",34
"1610","Contig_6_213",65
"1611","Contig_6_214",40
"1612","Contig_6_219",62
"1613","Contig_6_220",33
"1614","Contig_6_221",39
"1615","Contig_6_222",33
"1616","Contig_6_224",58
"1617","Contig_6_225",53
"1618","Contig_6_229",64
"1619","Contig_6_230",60
"1620","Contig_6_232",55
"1621","Contig_6_234",50
"1622","Contig_6_239",0
"1623","Contig_6_240",47
"1624","Contig_6_241",74
"1625","Contig_6_243",45
"1626","Contig_6_245",68
"1627","Contig_6_253",56
"1628","Contig_6_258",66
"1629","Contig_6_261",47
"1630","Contig_6_262",37
"1631","Contig_6_283",25
"1632","Contig_6_288",37
"1633","Contig_6_294",74
"1634","Contig_6_303",40
"1635","Contig_6_315",51
"1636","Contig_6_334",58
"1637","Contig_6_341",62
"1638","Contig_6_371",48
"1639","Contig_6_441",43
"1640","Contig_7_120",22
"1641","Contig_7_121",49
"1642","Contig_7_122",50
"1643","Contig_7_123",18
"1644","Contig_7_125",59
"1645","Contig_7_126",66
"1646","Contig_7_127",53
"1647","Contig_7_128",18
"1648","Contig_7_129",39
"1649","Contig_7_131",57
"1650","Contig_7_132",41
"1651","Contig_7_133",61
"1652","Contig_7_134",46
"1653","Contig_7_137",53
"1654","Contig_7_139",45
"1655","Contig_7_140",22
"1656","Contig_7_141",11
"1657","Contig_7_142",19
"1658","Contig_7_146",27
"1659","Contig_7_147",34
"1660","Contig_7_150",36
"1661","Contig_7_153",48
"1662","Contig_7_155",41
"1663","Contig_7_156",40
"1664","Contig_7_157",36
"1665","Contig_7_158",50
"1666","Contig_7_160",69
"1667","Contig_7_161",45
"1668","Contig_7_162",75
"1669","Contig_7_163",59
"1670","Contig_7_164",76
"1671","Contig_7_167",62
"1672","Contig_7_169",36
"1673","Contig_7_170",45
"1674","Contig_7_174",49
"1675","Contig_7_176",45
"1676","Contig_7_179",73
"1677","Contig_7_186",61
"1678","Contig_7_188",50
"1679","Contig_7_191",41
"1680","Contig_7_200",35
"1681","Contig_7_205",44
"1682","Contig_7_206",25
"1683","Contig_7_208",35
"1684","Contig_7_209",38
"1685","Contig_7_212",30
"1686","Contig_7_213",56
"1687","Contig_7_216",55
"1688","Contig_7_218",64
"1689","Contig_7_221",26
"1690","Contig_7_227",44
"1691","Contig_7_228",38
"1692","Contig_7_234",61
"1693","Contig_7_237",31
"1694","Contig_7_238",50
"1695","Contig_7_240",53
"1696","Contig_7_243",28
"1697","Contig_7_246",53
"1698","Contig_7_252",48
"1699","Contig_7_253",2
"1700","Contig_7_263",36
"1701","Contig_7_279",48
"1702","Contig_7_296",60
"1703","Contig_7_304",40
"1704","Contig_7_338",47
"1705","Contig_7_341",45
"1706","Contig_74_1113",67
"1707","Contig_8_121",28
"1708","Contig_8_122",42
"1709","Contig_8_123",43
"1710","Contig_8_124",66
"1711","Contig_8_126",21
"1712","Contig_8_127",66
"1713","Contig_8_128",47
"1714","Contig_8_130",14
"1715","Contig_8_131",77
"1716","Contig_8_132",56
"1717","Contig_8_133",36
"1718","Contig_8_136",40
"1719","Contig_8_138",61
"1720","Contig_8_143",50
"1721","Contig_8_146",40
"1722","Contig_8_148",53
"1723","Contig_8_149",40
"1724","Contig_8_150",72
"1725","Contig_8_154",34
"1726","Contig_8_156",55
"1727","Contig_8_157",51
"1728","Contig_8_159",30
"1729","Contig_8_160",24
"1730","Contig_8_161",44
"1731","Contig_8_164",68
"1732","Contig_8_165",54
"1733","Contig_8_166",63
"1734","Contig_8_167",45
"1735","Contig_8_169",39
"1736","Contig_8_176",16
"1737","Contig_8_179",28
"1738","Contig_8_185",40
"1739","Contig_8_187",42
"1740","Contig_8_194",64
"1741","Contig_8_195",60
"1742","Contig_8_208",54
"1743","Contig_8_209",28
"1744","Contig_8_210",40
"1745","Contig_8_219",51
"1746","Contig_8_229",38
"1747","Contig_8_231",46
"1748","Contig_8_249",53
"1749","Contig_8_250",34
"1750","Contig_8_260",48
"1751","Contig_8_267",52
"1752","Contig_8_287",24
"1753","Contig_8_296",57
"1754","Contig_8_297",58
"1755","Contig_9_123",10
"1756","Contig_9_126",70
"1757","Contig_9_131",24
"1758","Contig_9_133",51
"1759","Contig_9_134",27
"1760","Contig_9_135",50
"1761","Contig_9_139",43
"1762","Contig_9_146",14
"1763","Contig_9_148",71
"1764","Contig_9_149",25
"1765","Contig_9_150",21
"1766","Contig_9_151",25
"1767","Contig_9_153",26
"1768","Contig_9_158",55
"1769","Contig_9_160",32
"1770","Contig_9_162",1
"1771","Contig_9_164",60
"1772","Contig_9_166",56
"1773","Contig_9_169",45
"1774","Contig_9_170",30
"1775","Contig_9_177",58
"1776","Contig_9_180",43
"1777","Contig_9_181",38
"1778","Contig_9_183",31
"1779","Contig_9_185",66
"1780","Contig_9_186",5
"1781","Contig_9_189",41
"1782","Contig_9_194",35
"1783","Contig_9_196",78
"1784","Contig_9_212",33
"1785","Contig_9_215",46
"1786","Contig_9_232",47
"1787","Contig_9_250",59
"1788","Contig_94_814",69
"1789","Contig_98_1089",76
"1790","exon1",56
"1791","exon10",39
"1792","exon11",30
"1793","exon2",81
"1794","exon3",77
"1795","exon4",73
"1796","exon5",78
"1797","exon6",71
"1798","exon7",69
"1799","exon8",58
"1800","exon9",53
